#version 330
// highp, not mediump: desktop GPUs promote mediump to 32-bit so it looks fine there,
// but Android GPUs honour mediump as true 16-bit half-float (~3 decimal digits). That
// isn't enough to resolve the floor(fragTexCoord*500) texel snapping cleanly, so chunk
// edges mis-align (seams) and shimmer as the quads slide (jitter). ES 3.00 guarantees
// highp in fragment shaders, so this is safe on every phone and a no-op on desktop.
precision highp float;

uniform sampler2D texture0;

// Removed: uniform vec3 lightColour; 

uniform vec3 sunPos;          // normalised direction of the ACTIVE light â€” the sun by
                              // day, the full moon (opposite azimuth) by night
uniform float shadowStrength; // cast-shadow darkening of the active light (DayCycle.h);
                              // fades to ~0 at the sunâ†”moon handover â‡’ march skipped
uniform vec3 pix;
uniform float time; // This is now "scaledTime" from C++
uniform vec2 chunkWorldPos;
uniform float localDetail; // Ground-cover variation is local-view only.

const int STEPS = 200;
const float rayIntensity = .8;
const float normalIntensity = 0.8;

// Terrain colours
const vec3 colourDeepWater = vec3(0.0,0.2,0.5);
const vec3 colourWater = vec3(0.2,0.4,0.7);
const vec3 colourSand = vec3(0.839,0.714,0.62);
const vec3 colourGrass = vec3(0.596,0.678,0.353);
const vec3 colourBush = vec3(0.396,0.522,0.255);
const vec3 colourForest = vec3(0.278,0.463,0.271);
const vec3 colourStone = vec3(0.427,0.463,0.529);
const vec3 colourSnow = vec3(0.824,0.878,0.871);
const vec3 colourWood  = vec3(0.55, 0.27, 0.07);  // Wood brown
const vec3 colourBrick = vec3(0.70, 0.35, 0.20);  // Fired brick red
const vec3 colourThatch = vec3(0.78, 0.70, 0.35); // Straw/thatch yellow
const vec3 colourDirt  = vec3(0.50, 0.35, 0.20);  // Packed dirt
const vec3 colourLeaves = vec3(0.18, 0.44, 0.17); // Tree foliage

const vec3 COLOR_NIGHT = vec3(0.25, 0.3, 0.5); // Brighter "Moonlight"
const vec3 COLOR_DAWN  = vec3(0.8, 0.5, 0.3);
const vec3 COLOR_DAY   = vec3(1.0, 0.95, 0.9);

in vec2 fragTexCoord;
out vec4 colour;

// ... [Keep noise, smoothNoise, fbm, getHeight, getNormal, getTerrainColour exactly as they were] ...

float noise(vec2 co){
    return fract(sin(dot(co, vec2(1.9898, 7.233))) * 43758.5453);
}

float smoothNoise(vec2 coord) {
    vec2 i = floor(coord);
    vec2 f = fract(coord);
    float a = noise(i);
    float b = noise(i + vec2(1.0, 0.0));
    float c = noise(i + vec2(0.0, 1.0));
    float d = noise(i + vec2(1.0, 1.0));
    vec2 u = f * f * (3.0 - 2.0 * f);
    return mix(a, b, u.x) + (c - a) * u.y * (1.0 - u.x) + (d - b) * u.x * u.y;
}

float fbm(vec2 coord) {
    float value = 0.0;
    float amplitude = 0.5;
    float frequency = 1.0;
    for (int i = 0; i < 4; i++) {
        value += amplitude * smoothNoise(coord * frequency);
        amplitude *= 0.5;
        frequency *= 2.0;
    }
    return value;
}

float getHeight(vec2 fragTexCoord) {
  return texture(texture0, fragTexCoord).g;
}

vec3 getNormal(vec2 pos) {
  float h = 100.; 
  float offset = min(pix.x, pix.y) * 0.5;
  float l = h * getHeight(pos + vec2(-offset, 0.0));
  float r = h * getHeight(pos + vec2(offset, 0.0));
  float d = h * getHeight(pos + vec2(0.0, -offset));
  float u = h * getHeight(pos + vec2(0.0, offset));
  vec3 normal = normalize(vec3(l - r, d - u, 2.0)); 
  return normal;
}

// Terrain colors are per tile.
vec3 biomeFoliage(float t, float m) {
    vec3 temperate = mix(vec3(0.38,0.49,0.19), vec3(0.18,0.40,0.17), smoothstep(0.35,0.60,m));
    vec3 warm = mix(vec3(0.40,0.46,0.17), vec3(0.10,0.39,0.24), smoothstep(0.45,0.60,m));
    vec3 leaves = mix(temperate, warm, smoothstep(0.56,0.66,t));
    return mix(vec3(0.18,0.32,0.30), leaves, smoothstep(0.21,0.29,t));
}

vec3 biomeGround(float h, float t, float m) {
    vec3 stone = vec3(0.427,0.463,0.529);
    vec3 sand = vec3(0.855,0.714,0.455);
    vec3 plains = vec3(0.596,0.678,0.353);
    vec3 forest = mix(vec3(0.396,0.522,0.255), vec3(0.278,0.463,0.271), smoothstep(0.4,0.7,h));
    vec3 temperate = mix(plains, forest, smoothstep(0.36,0.44,m));
    vec3 badlands = mix(vec3(0.694,0.369,0.243), vec3(0.79,0.51,0.31), smoothstep(0.46,0.62,h));
    vec3 desert = mix(sand, badlands, smoothstep(0.41,0.45,h));
    vec3 warm = mix(desert, vec3(0.702,0.663,0.306), smoothstep(0.28,0.36,m));
    warm = mix(warm, vec3(0.188,0.459,0.290), smoothstep(0.48,0.56,m));
    vec3 col = mix(temperate, warm, smoothstep(0.56,0.64,t));
